,Park Name,REGION,Factors 1,Factors 2,Factors 3,Factors 4,Factors 5,Composite Index,Rank,Status
47,Glacier Bay,Alaska,0.07574833545695235,0.15298147520226807,0.005394215003416078,0.042393808418394824,0.025789058883516437,0.3023068929645478,48.5,Below
48,Glacier Bay,Alaska,0.07574833545695235,0.15298147520226807,0.005394215003416078,0.042393808418394824,0.025789058883516437,0.3023068929645478,48.5,Below
49,Petrified Forest,Intermountain,0.06009134016342705,0.1549600510759738,0.010274377704954157,0.05098749119102781,0.02552359071584407,0.3018368508512269,50.0,Below
50,Crater Lake,Pacific West,0.08743822396874303,0.1494227762950528,0.004840269255448856,0.037721548675809895,0.017543376804501003,0.29696619499955557,51.0,Below
51,Pinnacles,Pacific West,0.05839053667410348,0.14836673854630683,0.015780845786226044,0.05184691319022029,0.02031753878009296,0.29470257297694963,52.0,Below
52,Great Basin,Pacific West,0.05858920431638269,0.15334778269531874,0.005776156771246281,0.044790792602434265,0.029844577157131718,0.29234851354251373,53.0,Below
53,Congaree,Southeast,0.03262455876023819,0.1465691024210869,0.019749256922930412,0.06938613534798468,0.022156771465821738,0.2904858249180619,54.0,Below
54,Katmai,Alaska,0.07179823948397916,0.14711220430063437,0.004316425990147453,0.0415612880191955,0.02402344401860499,0.2888116018125615,55.5,Below
55,Katmai,Alaska,0.07179823948397916,0.14711220430063437,0.004316425990147453,0.0415612880191955,0.02402344401860499,0.2888116018125615,55.5,Below
56,Dry Tortugas,Southeast,0.05438774754824906,0.14951524888804832,0.007735755309749512,0.0472408778257977,0.029173983161059163,0.2880536127329038,57.0,Below
57,Black Canyon of the Gunnison,Intermountain,0.04718372261412977,0.15016463937713245,0.010070734249150613,0.052581250668756865,0.02755563462392165,0.2875559815330913,58.0,Below
58,Arches,Intermountain,0.04535538767753886,0.14751130715123503,0.012341304670986089,0.05600431756519169,0.025191267188159186,0.28640358425311085,59.0,Below
59,Capitol Reef,Intermountain,0.056578131458722244,0.14903076315250183,0.00675238617286384,0.04593557847649346,0.027482819976803057,0.2857796792373844,60.0,Below
60,White Sands,Intermountain,0.049840828607980774,0.14988977539269124,0.007284607976075194,0.047967507832699624,0.02883785406125526,0.28382057387070214,61.0,Below
61,American Samoa,Pacific West,0.05509026208863318,0.14904246443462277,0.005804484538774156,0.04485213029213862,0.028969322414262675,0.28375866376843145,62.0,Below
62,Wrangell St Elias,Alaska,0.09501621599599938,0.12303451992447499,0.004258981329390879,0.03512566142148474,0.0075714622459001945,0.2650068409172502,63.5,Below
63,Wrangell St Elias,Alaska,0.09501621599599938,0.12303451992447499,0.004258981329390879,0.03512566142148474,0.0075714622459001945,0.2650068409172502,63.5,Below
64,Lake Clark,Alaska,0.08697023965518255,0.11808684197611626,0.00618991124940453,0.0338487693356145,0.0171944025059324,0.26229016472225025,65.5,Below
65,Lake Clark,Alaska,0.08697023965518255,0.11808684197611626,0.00618991124940453,0.0338487693356145,0.0171944025059324,0.26229016472225025,65.5,Below
66,Kenai Fjords,Alaska,0.08128570431764803,0.12319911317158432,0.002163114306590626,0.03466889051974451,0.014717650614344168,0.25603447292991166,67.0,Below
67,Gates of the Arctic,Alaska,0.07360832453197402,0.10564528859086181,0.005779981229114464,0.03991937906206769,0.007218100280994648,0.23217107369501264,68.5,Below
68,Gates of the Arctic,Alaska,0.07360832453197402,0.10564528859086181,0.005779981229114464,0.03991937906206769,0.007218100280994648,0.23217107369501264,68.5,Below
69,Kobuk Valley,Alaska,0.09323633455519692,0.09036034699137568,0.0,0.0269954130748896,0.0,0.2105920946214622,70.0,Below
