Year,Park Name,Visitation,acres,count
2011,Gates of the Arctic,11623.0,0.0,0.0
2012,Gates of the Arctic,10899.0,0.0,0.0
2013,Gates of the Arctic,11012.0,0.0,0.0
2014,Gates of the Arctic,12669.0,0.0,0.0
2015,Gates of the Arctic,10745.0,0.0,0.0
2016,Gates of the Arctic,10047.0,0.0,0.0
2017,Gates of the Arctic,11177.0,0.0,0.0
2018,Gates of the Arctic,9591.0,0.0,0.0
2019,Gates of the Arctic,10518.0,0.0,0.0
2020,Gates of the Arctic,2872.0,0.0,0.0
2021,Gates of the Arctic,7362.0,0.0,0.0
2022,Gates of the Arctic,9457.0,0.0,0.0
2011,Gateway Arch,2259020.0,0.0,0.0
2012,Gateway Arch,2496726.0,0.0,0.0
2013,Gateway Arch,2377258.0,0.0,0.0
2014,Gateway Arch,1817091.0,0.0,0.0
2015,Gateway Arch,1698656.0,0.0,0.0
2016,Gateway Arch,1271855.0,0.0,0.0
2017,Gateway Arch,1398188.0,0.0,0.0
2018,Gateway Arch,2016180.0,0.0,0.0
2019,Gateway Arch,2055309.0,0.0,0.0
2020,Gateway Arch,486021.0,0.0,0.0
2021,Gateway Arch,1145081.0,0.0,0.0
2022,Gateway Arch,1618774.0,0.0,0.0
2011,Glacier,431986.0,27.9,10.0
2012,Glacier,454337.0,160.5,4.0
2013,Glacier,500590.0,0.4,4.0
2014,Glacier,500727.0,1.5,6.0
2015,Glacier,551353.0,23828.0,22.0
2016,Glacier,520171.0,10.6,5.0
2017,Glacier,547057.0,21718.5,23.0
2018,Glacier,597915.0,17435.2,8.0
2019,Glacier,672087.0,0.5,5.0
2020,Glacier,5748.0,0.8,8.0
2021,Glacier,89768.0,0.2,2.0
2022,Glacier,545758.0,1979.81,9.0
2011,Glacier Bay,1853564.0,0.0,0.0
2012,Glacier Bay,2162035.0,0.0,0.0
2013,Glacier Bay,2190374.0,0.0,0.0
2014,Glacier Bay,2338528.0,0.0,0.0
2015,Glacier Bay,2366056.0,0.0,0.0
2016,Glacier Bay,2946681.0,0.0,0.0
2017,Glacier Bay,3305512.0,0.0,0.0
2018,Glacier Bay,2965309.0,0.0,0.0
2019,Glacier Bay,3049839.0,0.0,0.0
2020,Glacier Bay,1698864.0,0.0,0.0
2021,Glacier Bay,3081656.0,0.0,0.0
2022,Glacier Bay,2908458.0,0.0,0.0
2011,Grand Canyon,4298178.0,4599.700000000001,23.0
2012,Grand Canyon,4421352.0,43.6,22.0
2013,Grand Canyon,4564840.0,252.9,27.0
2014,Grand Canyon,4756771.0,6427.4,27.0
2015,Grand Canyon,5520736.0,2.6,15.0
2016,Grand Canyon,5969811.0,15095.1,19.0
2017,Grand Canyon,6254238.0,0.3,3.0
2018,Grand Canyon,6380495.0,11841.7,28.0
2019,Grand Canyon,5974411.0,16488.5,17.0
2020,Grand Canyon,2897098.0,8364.18,11.0
2021,Grand Canyon,4532677.0,5.02,14.0
2022,Grand Canyon,4732101.0,1489.9499999999998,20.0
2011,Grand Teton,2587437.0,0.7000000000000001,7.0
2012,Grand Teton,2705256.0,2.6,11.0
2013,Grand Teton,2688794.0,243.1,8.0
2014,Grand Teton,2791392.0,0.5,3.0
2015,Grand Teton,3149921.0,7.3,4.0
2016,Grand Teton,3270076.0,20829.5,17.0
2017,Grand Teton,3317000.0,0.0,0.0
2018,Grand Teton,3491151.0,3.8,4.0
2019,Grand Teton,3405614.0,0.7000000000000001,7.0
2020,Grand Teton,3289638.0,0.8,8.0
2021,Grand Teton,3885230.0,0.7000000000000001,6.0
2022,Grand Teton,2806223.0,0.5,5.0
2011,Great Basin,91451.0,0.0,0.0
2012,Great Basin,94850.0,0.2,2.0
2013,Great Basin,92893.0,0.5,3.0
2014,Great Basin,107526.0,0.1,1.0
2015,Great Basin,116123.0,0.2,2.0
2016,Great Basin,144846.0,4656.0,1.0
2017,Great Basin,168028.0,0.2,2.0
2018,Great Basin,153094.0,0.1,1.0
2019,Great Basin,131802.0,0.2,2.0
2020,Great Basin,120248.0,0.3,2.0
2021,Great Basin,144875.0,0.0,0.0
2022,Great Basin,142115.0,0.1,1.0
2011,Great Sand Dunes,280058.0,0.0,0.0
2012,Great Sand Dunes,254674.0,0.0,0.0
2013,Great Sand Dunes,242841.0,0.0,0.0
2014,Great Sand Dunes,271774.0,0.0,0.0
2015,Great Sand Dunes,299513.0,0.0,0.0
2016,Great Sand Dunes,388308.0,0.0,0.0
2017,Great Sand Dunes,486935.0,0.0,0.0
2018,Great Sand Dunes,442905.0,0.0,0.0
2019,Great Sand Dunes,527546.0,0.0,0.0
2020,Great Sand Dunes,461532.0,0.0,0.0
2021,Great Sand Dunes,602613.0,0.0,0.0
2022,Great Sand Dunes,493428.0,0.0,0.0
2011,Great Smoky Mountains,9008830.0,77.9,3.0
2012,Great Smoky Mountains,9685829.0,100.0,3.0
2013,Great Smoky Mountains,9354695.0,10.2,3.0
2014,Great Smoky Mountains,10099276.0,0.0,0.0
2015,Great Smoky Mountains,10712674.0,0.0,0.0
2016,Great Smoky Mountains,11312786.0,240.2,3.0
2017,Great Smoky Mountains,11338893.0,0.0,0.0
2018,Great Smoky Mountains,11421200.0,0.0,0.0
2019,Great Smoky Mountains,12547743.0,0.1,1.0
2020,Great Smoky Mountains,12095720.0,0.0,0.0
2021,Great Smoky Mountains,14161548.0,0.2,2.0
2022,Great Smoky Mountains,12937633.0,0.2,2.0
2011,Guadalupe Mountains,152546.0,0.0,0.0
2012,Guadalupe Mountains,159360.0,0.0,0.0
2013,Guadalupe Mountains,145670.0,0.0,0.0
2014,Guadalupe Mountains,166868.0,0.0,0.0
2015,Guadalupe Mountains,169535.0,0.0,0.0
2016,Guadalupe Mountains,181839.0,0.0,0.0
2017,Guadalupe Mountains,225257.0,0.0,0.0
2018,Guadalupe Mountains,172347.0,0.0,0.0
2019,Guadalupe Mountains,188833.0,0.0,0.0
2020,Guadalupe Mountains,151256.0,0.0,0.0
2021,Guadalupe Mountains,243291.0,0.0,0.0
2022,Guadalupe Mountains,219987.0,0.0,0.0
2011,Haleakala,956989.0,0.1,1.0
2012,Haleakala,1094668.0,0.0,0.0
2013,Haleakala,785300.0,0.0,0.0
2014,Haleakala,1142040.0,0.0,0.0
2015,Haleakala,1216772.0,0.0,0.0
2016,Haleakala,1263558.0,0.0,0.0
2017,Haleakala,1112390.0,0.0,0.0
2018,Haleakala,1044084.0,0.0,0.0
2019,Haleakala,994394.0,0.0,0.0
2020,Haleakala,319147.0,0.0,0.0
2021,Haleakala,853181.0,0.0,0.0
2022,Haleakala,1087616.0,0.0,0.0
2011,Hawaii Volcanoes,1352123.0,0.0,0.0
2012,Hawaii Volcanoes,1483928.0,0.0,0.0
2013,Hawaii Volcanoes,1583209.0,0.0,0.0
2014,Hawaii Volcanoes,1693005.0,0.0,0.0
2015,Hawaii Volcanoes,1832660.0,0.0,0.0
2016,Hawaii Volcanoes,1887580.0,0.0,0.0
2017,Hawaii Volcanoes,2016702.0,0.0,0.0
2018,Hawaii Volcanoes,1116891.0,0.0,0.0
2019,Hawaii Volcanoes,1368376.0,0.0,0.0
2020,Hawaii Volcanoes,589775.0,0.0,0.0
2021,Hawaii Volcanoes,1262747.0,0.0,0.0
2022,Hawaii Volcanoes,1580961.0,0.0,0.0
2011,Hot Springs,1396354.0,0.0,0.0
2012,Hot Springs,1302505.0,5.8,6.0
2013,Hot Springs,1325719.0,0.0,0.0
2014,Hot Springs,1424484.0,2.0,1.0
2015,Hot Springs,1418162.0,0.4,2.0
2016,Hot Springs,1544300.0,20.4,5.0
2017,Hot Springs,1561616.0,0.1,1.0
2018,Hot Springs,1506887.0,0.1,1.0
2019,Hot Springs,1467153.0,0.0,0.0
2020,Hot Springs,1348215.0,0.0,0.0
2021,Hot Springs,2162884.0,136.62,1.0
2022,Hot Springs,2646133.0,162.63,3.0
2011,Indiana Dunes,1840513.0,0.6000000000000001,6.0
2012,Indiana Dunes,1889381.0,75.0,9.0
2013,Indiana Dunes,1681695.0,11.4,9.0
2014,Indiana Dunes,1553372.0,0.4,4.0
2015,Indiana Dunes,1640195.0,266.1,3.0
2016,Indiana Dunes,1698223.0,420.0,6.0
2017,Indiana Dunes,2158471.0,16.4,15.0
2018,Indiana Dunes,1756079.0,0.2,2.0
2019,Indiana Dunes,2134285.0,223.9,7.0
2020,Indiana Dunes,2293106.0,0.03,2.0
2021,Indiana Dunes,3177210.0,424.58,1.0
2022,Indiana Dunes,2834180.0,0.0,0.0
2011,Isle Royale,15892.0,0.1,1.0
2012,Isle Royale,16663.0,5.0,1.0
2013,Isle Royale,16274.0,0.1,1.0
2014,Isle Royale,14560.0,0.0,0.0
2015,Isle Royale,18684.0,0.0,0.0
2016,Isle Royale,24966.0,0.0,0.0
2017,Isle Royale,28196.0,0.0,0.0
2018,Isle Royale,25798.0,0.0,0.0
2019,Isle Royale,26410.0,0.0,0.0
2020,Isle Royale,6493.0,0.0,0.0
2021,Isle Royale,25844.0,0.0,0.0
2022,Isle Royale,25454.0,6.14,1.0
2011,Joshua Tree,1396237.0,0.0,0.0
2012,Joshua Tree,1396117.0,0.0,0.0
2013,Joshua Tree,1383340.0,0.0,0.0
2014,Joshua Tree,1589904.0,0.0,0.0
2015,Joshua Tree,2025756.0,0.0,0.0
2016,Joshua Tree,2505286.0,0.0,0.0
2017,Joshua Tree,2853619.0,0.0,0.0
2018,Joshua Tree,2942382.0,0.0,0.0
2019,Joshua Tree,2988547.0,0.0,0.0
2020,Joshua Tree,2399542.0,0.0,0.0
2021,Joshua Tree,3064400.0,0.0,0.0
2022,Joshua Tree,3058294.0,0.0,0.0
2011,Katmai,48939.0,0.0,0.0
2012,Katmai,39818.0,0.0,0.0
2013,Katmai,28966.0,0.0,0.0
2014,Katmai,30896.0,0.0,0.0
2015,Katmai,37818.0,0.0,0.0
2016,Katmai,37818.0,0.0,0.0
2017,Katmai,37818.0,0.0,0.0
2018,Katmai,37818.0,0.0,0.0
2019,Katmai,84167.0,0.0,0.0
2020,Katmai,51511.0,0.0,0.0
2021,Katmai,24764.0,0.0,0.0
2022,Katmai,33908.0,0.0,0.0
2011,Kenai Fjords,346852.0,0.0,0.0
2012,Kenai Fjords,281279.0,0.0,0.0
2013,Kenai Fjords,283502.0,0.0,0.0
2014,Kenai Fjords,270666.0,0.0,0.0
2015,Kenai Fjords,296697.0,0.0,0.0
2016,Kenai Fjords,346534.0,0.0,0.0
2017,Kenai Fjords,303598.0,0.0,0.0
2018,Kenai Fjords,321596.0,0.0,0.0
2019,Kenai Fjords,356601.0,0.0,0.0
2020,Kenai Fjords,115882.0,0.0,0.0
2021,Kenai Fjords,411782.0,0.0,0.0
2022,Kenai Fjords,389943.0,0.0,0.0
2011,Kings Canyon,566810.0,0.6,4.0
2012,Kings Canyon,591033.0,325.90000000000003,10.0
2013,Kings Canyon,567544.0,711.3000000000001,11.0
2014,Kings Canyon,502268.0,18.0,10.0
2015,Kings Canyon,468106.0,162.3,11.0
2016,Kings Canyon,607479.0,77.8,10.0
2017,Kings Canyon,692932.0,20.4,5.0
2018,Kings Canyon,699023.0,188.8,9.0
2019,Kings Canyon,632110.0,1.7,6.0
2020,Kings Canyon,415077.0,1319.4399999999998,6.0
2021,Kings Canyon,562918.0,114.47,5.0
2022,Kings Canyon,640986.0,29.53,7.0
2011,Kobuk Valley,11485.0,0.0,0.0
2012,Kobuk Valley,29550.0,0.0,0.0
2013,Kobuk Valley,16875.0,0.0,0.0
2014,Kobuk Valley,0.0,0.0,0.0
2015,Kobuk Valley,0.0,0.0,0.0
2016,Kobuk Valley,15500.0,0.0,0.0
2017,Kobuk Valley,15500.0,0.0,0.0
2018,Kobuk Valley,14937.0,0.0,0.0
2019,Kobuk Valley,15766.0,0.0,0.0
2020,Kobuk Valley,11185.0,0.0,0.0
2021,Kobuk Valley,11540.0,0.0,0.0
2022,Kobuk Valley,16925.0,0.0,0.0
2011,Lake Clark,5158.0,0.0,0.0
2012,Lake Clark,11639.0,0.0,0.0
2013,Lake Clark,13000.0,0.0,0.0
2014,Lake Clark,16100.0,0.0,0.0
2015,Lake Clark,17818.0,0.0,0.0
2016,Lake Clark,21102.0,0.0,0.0
2017,Lake Clark,22755.0,0.0,0.0
2018,Lake Clark,14479.0,0.0,0.0
2019,Lake Clark,17157.0,0.0,0.0
2020,Lake Clark,4948.0,0.0,0.0
2021,Lake Clark,18278.0,0.0,0.0
2022,Lake Clark,18187.0,0.0,0.0
2011,Lassen Volcanic,351269.0,0.0,0.0
2012,Lassen Volcanic,407653.0,0.0,0.0
2013,Lassen Volcanic,427409.0,0.0,0.0
2014,Lassen Volcanic,432977.0,0.0,0.0
2015,Lassen Volcanic,468092.0,0.0,0.0
2016,Lassen Volcanic,536068.0,0.0,0.0
2017,Lassen Volcanic,507256.0,0.0,0.0
2018,Lassen Volcanic,499435.0,0.0,0.0
2019,Lassen Volcanic,517039.0,0.0,0.0
2020,Lassen Volcanic,542274.0,0.0,0.0
2021,Lassen Volcanic,359635.0,0.0,0.0
2022,Lassen Volcanic,446291.0,0.0,0.0
2011,Mammoth Cave,483319.0,0.1,1.0
2012,Mammoth Cave,508054.0,0.0,0.0
2013,Mammoth Cave,494541.0,0.0,0.0
2014,Mammoth Cave,522628.0,0.4,2.0
2015,Mammoth Cave,566895.0,0.3,1.0
2016,Mammoth Cave,586514.0,0.0,0.0
2017,Mammoth Cave,587853.0,0.3,1.0
2018,Mammoth Cave,533206.0,0.0,0.0
2019,Mammoth Cave,551590.0,0.0,0.0
2020,Mammoth Cave,290392.0,0.0,0.0
2021,Mammoth Cave,515774.0,0.0,0.0
2022,Mammoth Cave,663147.0,0.0,0.0
2011,Mesa Verde,572329.0,0.0,0.0
2012,Mesa Verde,488860.0,0.0,0.0
2013,Mesa Verde,460237.0,0.0,0.0
2014,Mesa Verde,501563.0,0.0,0.0
2015,Mesa Verde,547325.0,0.0,0.0
2016,Mesa Verde,583527.0,0.0,0.0
2017,Mesa Verde,613788.0,0.0,0.0
2018,Mesa Verde,563420.0,0.0,0.0
2019,Mesa Verde,556203.0,0.0,0.0
2020,Mesa Verde,287477.0,0.0,0.0
2021,Mesa Verde,548477.0,0.0,0.0
2022,Mesa Verde,499790.0,0.0,0.0
2011,Mount Rainier,1038229.0,0.0,0.0
2012,Mount Rainier,1049178.0,7.5,2.0
2013,Mount Rainier,1148552.0,0.4,4.0
2014,Mount Rainier,1264259.0,2.2,3.0
2015,Mount Rainier,1237231.0,0.0,0.0
2016,Mount Rainier,1356913.0,0.2,2.0
2017,Mount Rainier,1415867.0,0.1,1.0
2018,Mount Rainier,1518491.0,25.2,4.0
2019,Mount Rainier,1501621.0,0.0,0.0
2020,Mount Rainier,1160754.0,0.1,1.0
2021,Mount Rainier,1670063.0,0.0,0.0
2022,Mount Rainier,1622395.0,0.0,0.0
2011,New River Gorge,1071088.0,0.0,0.0
2012,New River Gorge,1128195.0,0.0,0.0
2013,New River Gorge,1071823.0,0.0,0.0
2014,New River Gorge,1124799.0,0.0,0.0
2015,New River Gorge,1178753.0,0.0,0.0
2016,New River Gorge,1197931.0,0.0,0.0
2017,New River Gorge,1168658.0,0.0,0.0
2018,New River Gorge,1232627.0,0.0,0.0
2019,New River Gorge,1195721.0,0.0,0.0
2020,New River Gorge,1054374.0,0.0,0.0
2021,New River Gorge,1682720.0,0.0,0.0
2022,New River Gorge,1593523.0,0.0,0.0
2011,North Cascades,19208.0,0.0,0.0
2012,North Cascades,26935.0,0.0,0.0
2013,North Cascades,21623.0,0.0,0.0
2014,North Cascades,23865.0,0.0,0.0
2015,North Cascades,20677.0,0.0,0.0
2016,North Cascades,28646.0,0.0,0.0
2017,North Cascades,30326.0,0.0,0.0
2018,North Cascades,30085.0,0.0,0.0
2019,North Cascades,38208.0,0.0,0.0
2020,North Cascades,30885.0,0.0,0.0
2021,North Cascades,17855.0,0.0,0.0
2022,North Cascades,30154.0,0.0,0.0
2011,Olympic,2966502.0,0.0,0.0
2012,Olympic,2824908.0,0.0,0.0
2013,Olympic,3085340.0,0.0,0.0
2014,Olympic,3243872.0,0.0,0.0
2015,Olympic,3263761.0,0.0,0.0
2016,Olympic,3390221.0,0.0,0.0
2017,Olympic,3401996.0,0.0,0.0
2018,Olympic,3104455.0,0.0,0.0
2019,Olympic,3245806.0,0.0,0.0
2020,Olympic,2499177.0,0.0,0.0
2021,Olympic,2718925.0,0.0,0.0
2022,Olympic,2432972.0,0.0,0.0
2011,Petrified Forest,614054.0,0.0,0.0
2012,Petrified Forest,664857.0,0.0,0.0
2013,Petrified Forest,644648.0,0.0,0.0
2014,Petrified Forest,836799.0,0.0,0.0
2015,Petrified Forest,793225.0,0.0,0.0
2016,Petrified Forest,643274.0,0.0,0.0
2017,Petrified Forest,627757.0,0.0,0.0
2018,Petrified Forest,644922.0,0.0,0.0
2019,Petrified Forest,643588.0,0.0,0.0
2020,Petrified Forest,384483.0,0.0,0.0
2021,Petrified Forest,590334.0,0.0,0.0
2022,Petrified Forest,505209.0,0.0,0.0
2011,Pinnacles,393219.0,0.0,0.0
