OrganizationIdentifier,OrganizationFormalName,ActivityIdentifier,ActivityTypeCode,ActivityMediaName,ActivityMediaSubdivisionName,ActivityStartDate,ActivityStartTime/Time,ActivityStartTime/TimeZoneCode,ActivityEndDate,ActivityEndTime/Time,ActivityEndTime/TimeZoneCode,ActivityRelativeDepthName,ActivityDepthHeightMeasure/MeasureValue,ActivityDepthHeightMeasure/MeasureUnitCode,ActivityDepthAltitudeReferencePointText,ActivityTopDepthHeightMeasure/MeasureValue,ActivityTopDepthHeightMeasure/MeasureUnitCode,ActivityBottomDepthHeightMeasure/MeasureValue,ActivityBottomDepthHeightMeasure/MeasureUnitCode,ProjectIdentifier,ProjectName,ActivityConductingOrganizationText,MonitoringLocationIdentifier,MonitoringLocationName,ActivityCommentText,SampleAquifer,HydrologicCondition,HydrologicEvent,ActivityLocation/LatitudeMeasure,ActivityLocation/LongitudeMeasure,SampleCollectionMethod/MethodIdentifier,SampleCollectionMethod/MethodIdentifierContext,SampleCollectionMethod/MethodName,SampleCollectionMethod/MethodDescriptionText,SampleCollectionEquipmentName,ResultIdentifier,ResultDetectionConditionText,MethodSpeciationName,CharacteristicName,ResultSampleFractionText,ResultMeasureValue,ResultMeasure/MeasureUnitCode,MeasureQualifierCode,ResultStatusIdentifier,StatisticalBaseCode,ResultValueTypeName,ResultWeightBasisText,ResultTimeBasisText,ResultTemperatureBasisText,ResultParticleSizeBasisText,DataQuality/PrecisionValue,DataQuality/BiasValue,DataQuality/ConfidenceIntervalValue,DataQuality/UpperConfidenceLimitValue,DataQuality/LowerConfidenceLimitValue,ResultCommentText,USGSPCode,ResultDepthHeightMeasure/MeasureValue,ResultDepthHeightMeasure/MeasureUnitCode,ResultDepthAltitudeReferencePointText,SubjectTaxonomicName,SampleTissueAnatomyName,BinaryObjectFileName,BinaryObjectFileTypeCode,ResultFileUrl,ResultAnalyticalMethod/MethodIdentifier,ResultAnalyticalMethod/MethodIdentifierContext,ResultAnalyticalMethod/MethodName,ResultAnalyticalMethod/MethodUrl,ResultAnalyticalMethod/MethodDescriptionText,LaboratoryName,AnalysisStartDate,ResultLaboratoryCommentText,ResultDetectionQuantitationLimitUrl,DetectionQuantitationLimitTypeName,DetectionQuantitationLimitMeasure/MeasureValue,DetectionQuantitationLimitMeasure/MeasureUnitCode,LabSamplePreparationUrl,LastUpdated,ProviderName
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602300,Not Detected,,Antimony,Total,,,,Accepted,,Actual,,,,,,,,,,,01097,,,,,,,,,PLM48,USGS,"Metals, wu, ICP-MS",,USGS OF 98-165,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.18,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602301,,,Aluminum,Recoverable,264,ug/l,,Accepted,,Actual,,,,,,,,,,,01105,,,,,,,,,PLM48,USGS,"Metals, wu, ICP-MS",,USGS OF 98-165,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,3.8,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602302,Not Detected,,Lithium,Recoverable,,,,Accepted,,Actual,,,,,,,,,,,01132,,,,,,,,,PLM48,USGS,"Metals, wu, ICP-MS",,USGS OF 98-165,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.22,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602303,Not Detected,,Selenium,Total,,,,Accepted,,Actual,,,,,,,,,,,01147,,,,,,,,,PLM11,USGS,"Elements, wu, cICP-MS",,USGS TMR 5-B1,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.10,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602304,Not Detected,,Uranium,Total,,,,Accepted,,Actual,,,,,,,,,,,28011,,,,,,,,,PLM48,USGS,"Metals, wu, ICP-MS",,USGS OF 98-165,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.014,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602305,Not Detected,,"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",Dissolved,,,,Accepted,,Actual,,,,,,,,,,,62854,,,,,,,,,CL063,USGS,"Nutrients, wf, FCC,persulfate,CF",,USGS WRI 03-4174,"USGS-National Water Quality Lab, Denver, CO",2014-09-05,,,Long Term Method Detection Level,0.05,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602306,,,"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",Total,0.08,mg/l,,Accepted,,Actual,,,,,,,,,,,62855,,,,,,,,,AKP01,USGS,"Nutrients, wu, WCA,persulfate,CF",,USGS WRI 03-4174,"USGS-National Water Quality Lab, Denver, CO",2014-09-04,below the reporting level but at or above the detection level,,Long Term Method Detection Level,0.05,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602307,Not Detected,,Total dissolved solids,Dissolved,,,,Accepted,,Actual,,,180 deg C,,,,,,,,70300,,,,,,,,,ROE10,USGS,"ROE, wf, 180C, by weight (NWQL)",,"USGS TWRI 5-A1/1989, p 437","USGS-National Water Quality Lab, Denver, CO",2014-09-29,,,Lower Reporting Limit,20,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602308,Not Detected,,Total dissolved solids,Dissolved,,,,Accepted,,Actual,,,,,,,,,,,70303,,,,,,,,,ALGOR,USGS,Computation by NWIS algorithm,,"NWIS User's Manual, QW System, Section 3.6.7",,,,,Historical Lower Reporting Limit,0.03,tons/ac ft,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602309,Not Detected,,Ammonia and ammonium,Dissolved,,,,Accepted,,Actual,,,,,,,,,,,71846,,,,,,,,,ALGOR,USGS,Computation by NWIS algorithm,,"NWIS User's Manual, QW System, Section 3.6.7",,,,,Historical Lower Reporting Limit,0.013,mg/l NH4,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602310,,,Nitrate,Dissolved,0.045,mg/l asNO3,,Accepted,,Actual,,,,,,,,,,,71851,,,,,,,,,ALGOR,USGS,Computation by NWIS algorithm,,"NWIS User's Manual, QW System, Section 3.6.7",,,,,,,,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602311,Not Detected,,Nitrite,Dissolved,,,,Accepted,,Actual,,,,,,,,,,,71856,,,,,,,,,ALGOR,USGS,Computation by NWIS algorithm,,"NWIS User's Manual, QW System, Section 3.6.7",,,,,Historical Lower Reporting Limit,0.003,mg/l asNO2,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602312,,,Specific conductance,Total,5,uS/cm @25C,,Accepted,,Estimated,,,25 deg C,,,,,,,,90095,,,,,,,,,WHT03,USGS,"Specific cond, lab, autom bridge",,"USGS TWRI 5-A1/1989, p 461","USGS-National Water Quality Lab, Denver, CO",2014-08-25,value extrapolated at low end,,Lower Reporting Limit,5,uS/cm @25C,,,NWIS
